,distance,moving_time,kilojoules,Power Zone 1,Power Zone 2,Power Zone 3,Power Zone 4,Power Zone 5,Power Zone 6,Power Zone 7,Power Zone 8,Power Zone 9,Power Zone 10,Power Zone 11,ftp
0,870172.9,132447.0,16600.1,21345.0,9259.0,20672.0,31668.0,21044.0,18956.0,7440.0,1420.0,295.0,106.0,242.0,203.14008333333334
1,696011.4,88767.0,12307.3,9580.0,8639.0,16084.0,19118.0,15310.0,10093.0,4489.0,2078.0,1219.0,764.0,1365.0,117.25691666666665
2,1572230.3,194877.0,28469.4,13343.0,7764.0,31723.0,45136.0,64853.0,17226.0,8179.0,2999.0,1276.0,682.0,1696.0,216.56437499999998
3,594916.1,77392.0,12423.6,6192.0,3710.0,15161.0,16893.0,9244.0,9634.0,10369.0,2782.0,1424.0,865.0,1118.0,250.49916666666667
4,531411.9,73287.0,10679.9,5845.0,1813.0,8225.0,25644.0,17770.0,8040.0,3597.0,1476.0,557.0,177.0,143.0,167.235625
5,958193.8,131349.0,18839.3,16661.0,5033.0,14771.0,32906.0,27637.0,22201.0,8743.0,2603.0,504.0,151.0,139.0,218.3899583333333
6,790476.0,113225.0,15196.4,17396.0,6082.0,16566.0,24667.0,20539.0,19342.0,5664.0,1670.0,572.0,259.0,468.0,94.97466666666666
7,806119.5,105924.0,15657.9,3158.0,5478.0,24702.0,27781.0,17298.0,12120.0,12461.0,2023.0,345.0,134.0,424.0,151.78941666666665
8,1331062.8,173353.0,25971.1,7029.0,4982.0,30108.0,53934.0,42720.0,20851.0,6781.0,2885.0,2176.0,677.0,1210.0,140.47808333333333
9,955199.3,117302.0,16487.6,7464.0,8171.0,19930.0,27746.0,31396.0,14665.0,5170.0,1494.0,443.0,384.0,439.0,222.13691666666668
10,848495.4,104065.0,17122.9,2935.0,3337.0,10941.0,20577.0,37139.0,21919.0,5584.0,1035.0,288.0,158.0,152.0,210.51762499999998
11,572385.2,68877.0,11474.4,3569.0,2860.0,10722.0,9026.0,12962.0,22971.0,5354.0,980.0,186.0,125.0,122.0,174.32183333333333
12,592527.4,68615.0,11343.1,3720.0,3396.0,10325.0,12958.0,12598.0,14607.0,7173.0,2700.0,664.0,228.0,246.0,190.5929583333333
13,454160.69999999995,51083.0,8587.6,2723.0,949.0,4647.0,10405.0,17561.0,9192.0,3731.0,1019.0,366.0,184.0,306.0,220.85441666666665
14,623227.7,77463.0,13513.1,5887.0,2875.0,11220.0,10616.0,14647.0,14213.0,12142.0,3756.0,1159.0,427.0,521.0,198.34258333333332
15,87464.1,10936.0,2012.5,1247.0,1254.0,1547.0,667.0,505.0,2377.0,1274.0,1150.0,287.0,224.0,404.0,154.02824999999999
16,195418.8,27186.0,4008.7,3673.0,1728.0,4153.0,4733.0,4517.0,3542.0,3168.0,1304.0,222.0,82.0,64.0,143.58062499999997
17,630992.9,75452.0,12862.6,2566.0,1420.0,5661.0,18991.0,23923.0,14665.0,5318.0,1788.0,441.0,358.0,321.0,172.368
18,620314.4,76549.0,11926.8,2495.0,5305.0,9591.0,22356.0,12647.0,17034.0,5186.0,963.0,472.0,299.0,201.0,178.6855
19,159671.1,23433.0,3541.7000000000003,1011.0,3402.0,4905.0,3270.0,1442.0,6369.0,1396.0,1242.0,305.0,71.0,20.0,188.97004166666665
20,462953.9,62987.0,8887.0,13388.0,2611.0,7465.0,9492.0,10438.0,9630.0,7349.0,1554.0,408.0,155.0,497.0,158.7204583333333
21,698208.7,83469.0,14838.8,3478.0,3992.0,13711.0,7231.0,20056.0,18451.0,10222.0,3970.0,1555.0,484.0,319.0,226.9019583333333
22,491265.9,66549.0,10724.1,4008.0,3555.0,11592.0,16644.0,8292.0,9449.0,7243.0,3379.0,1318.0,667.0,402.0,219.81495833333332
23,425849.7,54578.0,7995.3,11036.0,3446.0,7421.0,7848.0,7840.0,7775.0,4310.0,1683.0,1215.0,691.0,1313.0,129.02266666666665
24,415341.2,65029.0,9049.9,7283.0,7936.0,13567.0,9970.0,9065.0,6175.0,6565.0,1987.0,1093.0,518.0,870.0,207.17679166666667
25,775247.9,96548.0,13763.5,22152.0,2903.0,10115.0,15508.0,15999.0,13507.0,10551.0,3447.0,1193.0,491.0,682.0,226.95420833333333
26,722961.2,100886.0,14804.3,17558.0,3714.0,10294.0,17747.0,24813.0,14378.0,7215.0,2211.0,1151.0,644.0,1198.0,163.08808333333332
27,506297.4,72027.0,10570.6,9648.0,5529.0,10954.0,11015.0,9437.0,12674.0,11019.0,1044.0,252.0,131.0,324.0,237.02104166666666
28,416077.7,66495.0,9387.4,10366.0,4097.0,9424.0,12284.0,10922.0,8972.0,8128.0,1543.0,354.0,130.0,275.0,219.9812083333333
29,289503.0,38499.0,5986.3,2129.0,6766.0,4611.0,4822.0,5241.0,6153.0,7241.0,1024.0,325.0,108.0,79.0,179.04570833333332
30,294585.0,42659.0,5502.6,7334.0,769.0,5829.0,12054.0,10344.0,3512.0,1001.0,1093.0,521.0,185.0,17.0,129.99245833333333
31,16483.2,3052.0,326.3,95.0,652.0,784.0,937.0,375.0,11.0,73.0,105.0,19.0,1.0,0.0,101.913625
32,282978.9,45096.0,4600.6,8126.0,3895.0,10582.0,12445.0,6531.0,2298.0,608.0,235.0,123.0,42.0,211.0,113.52658333333332
